%MSG-i MF_INIT_OK:  Early 08-Aug-2024 13:53:24 CDT JobSetup
Messagelogger initialization complete.
%MSG
%MSG-i AuxDetGeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml

%MSG
Using channel statuses from conditions database
Using channel statuses from conditions database
Using pedestals from conditions database
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
New detector geometry loaded from 
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12.gdml
	/cvmfs/uboone.opensciencegrid.org/products/ubcore/v09_90_02/gdml/microboonev12_nowires.gdml

%MSG
%MSG-i GeometryCore:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Sorting volumes...
%MSG
%MSG-i ChannelMapStandardAlg:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Initializing Standard ChannelMap...
%MSG
%MSG-i setupProvider<DetectorPropertiesStandard>:  Early  08-Aug-2024 13:53:36 CDT JobSetup
Asked to ignore 1 keys: 'InheritNumberTimeSamples'
%MSG
Using default electronics calibrations for properly-configured channels, and database for misconfigured channels
Using light yield from conditions database
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    OpDigiProperties using analytical function for WF generation.
%MSG
%MSG-w OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
    Generating gain for each pmt.
        High gain mean: 20 ADC/p.e.
        Low  gain mean: 2 ADC/p.e.
        PMT-to-PMT gain spread : 0.05 
        Intrinsic gain spread  : 0.05 

%MSG
%MSG-i OpDigiProperties:  Early 08-Aug-2024 13:53:36 CDT JobSetup
Ch. Number ... Pedestal   ... High Gain  ... Low Gain  
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 272
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 33rd record. run: 7078 subRun: 5 event: 273 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 273
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 34th record. run: 7078 subRun: 5 event: 281 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 281
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:09 CDT run: 7078 subRun: 5 event: 281
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 58868 XUs and 13056 XVs -> 146 XUVs
146 XUVs total
27 collection wire objects
133 potential space points
Neighbour search...
2617 tests to find 2452 neighbours
Iterating with no regularization...
Begin: 3.32031e+06
0 3.10086e+06
1 3.09054e+06
2 3.09042e+06
Now with regularization...
Begin: 3.01786e+06
0 3.0185e+06
Warning: metric increased
Time taken for inference: 0.127754 seconds
Begin processing the 35th record. run: 7078 subRun: 5 event: 285 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 285
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 36th record. run: 7078 subRun: 5 event: 290 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 290
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:09 CDT run: 7078 subRun: 5 event: 290
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 50899 XUs and 102351 XVs -> 666 XUVs
666 XUVs total
125 collection wire objects
628 potential space points
Neighbour search...
91452 tests to find 76310 neighbours
Iterating with no regularization...
Begin: 1.36816e+06
0 765502
1 709472
2 696046
3 691673
4 688774
5 686621
6 685096
7 683975
8 683084
9 682378
10 681789
Now with regularization...
Begin: -55063.8
0 -68260.1
1 -71838.8
2 -73232.2
3 -74396.3
4 -75345
5 -76110.6
6 -76750.4
7 -77347.2
8 -77924.6
9 -78471.7
10 -78994.5
11 -79436.5
12 -79857
13 -80275
14 -80619.3
15 -80964.2
16 -81323
17 -81646.3
18 -81924.9
19 -82194.9
20 -82394.1
21 -82557.3
22 -82718.3
23 -82875.7
24 -83006.2
25 -83113.2
26 -83206.8
27 -83302
28 -83391.4
29 -83484.3
30 -83570.4
31 -83659.1
32 -83749.2
33 -83840.6
34 -83933.6
35 -84028.3
36 -84124.8
37 -84216.2
38 -84288.1
Time taken for inference: 0.281807 seconds
Begin processing the 37th record. run: 7078 subRun: 5 event: 291 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 291
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 38th record. run: 7078 subRun: 5 event: 293 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 5 event: 293
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 39th record. run: 7078 subRun: 6 event: 303 at 08-Aug-2024 13:54:09 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:09 CDT  run: 7078 subRun: 6 event: 303
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:09 CDT run: 7078 subRun: 6 event: 303
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 58756 XUs and 87661 XVs -> 546 XUVs
546 XUVs total
295 collection wire objects
527 potential space points
Neighbour search...
31017 tests to find 17262 neighbours
Iterating with no regularization...
Begin: 3.90866e+06
0 3.49979e+06
1 3.49254e+06
2 3.49235e+06
Now with regularization...
Begin: 888227
0 875599
1 876440
Warning: metric increased
Time taken for inference: 0.318158 seconds
Begin processing the 40th record. run: 7078 subRun: 6 event: 305 at 08-Aug-2024 13:54:10 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 305
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 41st record. run: 7078 subRun: 6 event: 308 at 08-Aug-2024 13:54:10 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 308
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 42nd record. run: 7078 subRun: 6 event: 311 at 08-Aug-2024 13:54:10 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 311
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 43rd record. run: 7078 subRun: 6 event: 326 at 08-Aug-2024 13:54:10 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 326
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 44th record. run: 7078 subRun: 6 event: 335 at 08-Aug-2024 13:54:10 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 335
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  SpacePointSolver:sps@BeginModule  08-Aug-2024 13:54:10 CDT run: 7078 subRun: 6 event: 335
SIOVChannelStatusProvider::DBUpdate called with new timestamp.
%MSG
324 X, 406 U, 95 V bad channels
Finding XUV coincidences...
C:0 T:0 49522 XUs and 28456 XVs -> 540 XUVs
540 XUVs total
206 collection wire objects
539 potential space points
Neighbour search...
31645 tests to find 16596 neighbours
Iterating with no regularization...
Begin: 1.05675e+07
0 8.47106e+06
1 8.42195e+06
2 8.41748e+06
Now with regularization...
Begin: 7.52014e+06
0 7.51882e+06
Time taken for inference: 0.221456 seconds
Begin processing the 45th record. run: 7078 subRun: 6 event: 346 at 08-Aug-2024 13:54:10 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
DetPedestalRetrievalAlg::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronicsCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
UbooneElectronicsCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneLightYieldProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
UbooneLightYieldProvider::UpdateTimeStamp called.
%MSG
%MSG-i UboonePmtGainProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
UboonePmtGainProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneTPCEnergyCalibProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
UbooneTPCEnergyCalibProvider::UpdateTimeStamp called.
%MSG
%MSG-i UbooneElectronLifetimeProvider:  ProcessEvent 08-Aug-2024 13:54:10 CDT  run: 7078 subRun: 6 event: 346
UbooneElectronLifetimeProvider::UpdateTimeStamp called.
%MSG
Begin processing the 46th record. run: 7078 subRun: 6 event: 348 at 08-Aug-2024 13:54:11 CDT
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:11 CDT  run: 7078 subRun: 6 event: 348
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i SIOVChannelStatusProvider:  ProcessEvent 08-Aug-2024 13:54:11 CDT  run: 7078 subRun: 6 event: 348
SIOVChannelStatusProvider::UpdateTimeStamp called.
%MSG
%MSG-i DetPedestalRetrievalAlg:  ProcessEvent 08-Aug-2024 13:54:11 CDT  run: 7078 subRun: 6 event: 348
